   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
   4.26s  try 0x400805e4
   4.29s  try 0x400805e4
   4.32s  try 0x400805e4
   4.35s  try 0x400805e4
   4.38s  try 0x400805e4
   4.41s  try 0x400805e4
   4.44s  try 0x400805e4
   4.47s  try 0x400805e4
   4.50s  try 0x400805e4
   4.53s  try 0x400805e4
   4.56s  try 0x400805e4
   4.59s  try 0x400805e4
   4.62s  try 0x400805e4
   4.65s  try 0x400805e4
   4.68s  try 0x400805e4
   4.72s  try 0x400805e4
   4.75s  try 0x400805e4
   4.78s  try 0x400805e4
   4.81s  try 0x400805e4
   4.84s  try 0x400805e4
   4.87s  try 0x400805e4
   4.90s  try 0x400805e4
   4.93s  try 0x400805e4
   4.96s  try 0x400805e4
   4.99s  try 0x400805e4
   5.02s  try 0x400805e4
   5.05s  try 0x400805e4
   5.08s  try 0x400805e4
   5.11s  try 0x400805e4
   5.14s  try 0x400805e4
   5.17s  try 0x400805e4
   5.20s  try 0x400805e4
   5.23s  try 0x400805e4
   5.26s  try 0x400805e4
   5.29s  try 0x400805e4
   5.32s  try 0x400805e4
   5.35s  try 0x400805e4
   5.38s  try 0x400805e4
   5.41s  try 0x400805e4
   5.44s  try 0x400805e4
   5.47s  try 0x400805e4
   5.50s  try 0x400805e4
   5.53s  try 0x400805e4
   5.56s  try 0x400805e4
   5.59s  try 0x400805e4
   5.62s  try 0x400805e4
   5.65s  try 0x400805e4
   5.68s  try 0x400805e4
   5.71s  try 0x400805e4
   5.75s  try 0x400805e4
   5.78s  try 0x400805e4
   5.81s  try 0x400805e4
   5.84s  try 0x400805e4
   5.87s  try 0x400805e4
   5.90s  try 0x400805e4
   5.93s  try 0x400805e4
   5.96s  try 0x400805e4
   5.99s  try 0x400805e4
   6.02s  try 0x400805e4
   6.05s  try 0x400805e4
   6.08s  try 0x400805e4
   6.11s  try 0x400805e4
   6.14s  try 0x400805e4
   6.17s  try 0x400805e4
   6.20s  try 0x400805e4
   6.23s  try 0x400805e4
   6.26s  try 0x400805e4
   6.29s  try 0x400805e4
   6.32s  try 0x400805e4
   6.35s  try 0x400805e4
   6.38s  try 0x400805e4
   6.41s  try 0x400805e4
   6.44s  try 0x400805e4
   6.47s  try 0x400805e4
   6.50s  try 0x400805e4
   6.53s  try 0x400805e4
   6.56s  try 0x400805e4
   6.59s  try 0x400805e4
   6.62s  try 0x400805e4
   6.65s  try 0x400805e4
   6.68s  try 0x400805e4
   6.71s  try 0x400805e4
   6.74s  try 0x400805e4
   6.77s  try 0x400805e4
   6.81s  try 0x400805e4
   6.84s  try 0x400805e4
   6.87s  try 0x400805e4
   6.90s  try 0x400805e4
   6.93s  try 0x400805e4
   6.96s  try 0x400805e4
   6.99s  try 0x400805e4
   7.02s  try 0x400805e4
   7.05s  try 0x400805e4
   7.08s  try 0x400805e4
   7.11s  try 0x400805e4
   7.14s  try 0x400805e4
   7.17s  try 0x400805e4
   7.20s  try 0x400805e4
   7.23s  try 0x400805e4
   7.26s  try 0x400805e4
   7.29s  try 0x400805e4
   7.32s  try 0x400805e4
   7.35s  try 0x400805e4
   7.38s  try 0x400805e4
   7.41s  try 0x400805e4
   7.44s  try 0x400805e4
   7.47s  try 0x400805e4
   7.50s  try 0x400805e4
   7.53s  try 0x400805e4
   7.56s  try 0x400805e4
   7.59s  try 0x400805e4
   7.62s  try 0x400805e4
   7.65s  try 0x400805e4
   7.68s  try 0x400805e4
   7.71s  try 0x400805e4
   7.74s  try 0x400805e4
   7.77s  try 0x400805e4
   7.81s  try 0x400805e4
   7.84s  try 0x400805e4
   7.87s  try 0x400805e4
   7.90s  try 0x400805e4
   7.93s  try 0x400805e4
   7.96s  try 0x400805e4
   7.99s  try 0x400805e4
   8.02s  try 0x400805e4
   8.05s  try 0x400805e4
   8.08s  try 0x400805e4
   8.11s  try 0x400805e4
   8.14s  try 0x400805e4
   8.17s  try 0x400805e4
   8.20s  try 0x400805e4
   8.23s  try 0x400805e4
   8.26s  try 0x400805e4
   8.29s  try 0x400805e4
   8.32s  try 0x400805e4
   8.35s  try 0x400805e4
   8.38s  try 0x400805e4
   8.41s  try 0x400805e4
   8.44s  try 0x400805e4
   8.47s  try 0x400805e4
   8.50s  try 0x400805e4
   8.53s  try 0x400805e4
   8.56s  try 0x400805e4
   8.59s  try 0x400805e4
   8.62s  try 0x400805e4
   8.65s  try 0x400805e4
   8.68s  try 0x400805e4
   8.71s  try 0x400805e4
   8.74s  try 0x400805e4
   8.77s  try 0x400805e4
   8.80s  try 0x400805e4
   8.83s  try 0x400805e4
   8.87s  try 0x400805e4
   8.90s  try 0x400805e4
   8.93s  try 0x400805e4
   8.96s  try 0x400805e4
   8.99s  try 0x400805e4
   9.02s  try 0x400805e4
   9.05s  try 0x400805e4
   9.08s  try 0x400805e4
   9.11s  try 0x400805e4
   9.14s  try 0x400805e4
   9.17s  try 0x400805e4
   9.20s  try 0x400805e4
   9.23s  try 0x400805e4
   9.26s  try 0x400805e4
   9.29s  try 0x400805e4
   9.32s  try 0x400805e4
   9.35s  try 0x400805e4
   9.38s  try 0x400805e4
   9.41s  try 0x400805e4
   9.44s  try 0x400805e4
   9.47s  try 0x400805e4
   9.50s  try 0x400805e4
   9.53s  try 0x400805e4
   9.56s  try 0x400805e4
   9.59s  try 0x400805e4
   9.62s  try 0x400805e4
   9.65s  try 0x400805e4
   9.68s  try 0x400805e4
   9.71s  try 0x400805e4
   9.74s  try 0x400805e4
   9.77s  try 0x400805e4
   9.80s  try 0x400805e4
   9.83s  try 0x400805e4
   9.87s  try 0x400805e4
   9.90s  try 0x400805e4
   9.93s  try 0x400805e4
   9.96s  try 0x400805e4
   9.99s  try 0x400805e4
  10.02s  try 0x400805e4
  10.05s  try 0x400805e4
  10.08s  try 0x400805e4
  10.11s  try 0x400805e4
  10.14s  try 0x400805e4
  10.17s  try 0x400805e4
  10.20s  try 0x400805e4
  10.23s  try 0x400805e4
  10.26s  try 0x400805e4
  10.29s  try 0x400805e4
  10.32s  try 0x400805e4
  10.35s  try 0x400805e4
  10.38s  try 0x400805e4
  10.41s  try 0x400805e4
  10.44s  try 0x400805e4
  10.47s  try 0x400805e4
  10.50s  try 0x400805e4
  10.53s  try 0x400805e4
  10.56s  try 0x400805e4
  10.59s  try 0x400805e4
  10.62s  try 0x400805e4
  10.65s  try 0x400805e4
  10.68s  try 0x400805e4
  10.71s  try 0x400805e4
  10.74s  try 0x400805e4
  10.77s  try 0x400805e4
  10.80s  try 0x400805e4
  10.83s  try 0x400805e4
  10.87s  try 0x400805e4
  10.90s  try 0x400805e4
  10.93s  try 0x400805e4
  10.96s  try 0x400805e4
  10.99s  try 0x400805e4
  11.02s  try 0x400805e4
  11.05s  try 0x400805e4
  11.08s  try 0x400805e4
  11.11s  try 0x400805e4
  11.14s  try 0x400805e4
  11.17s  try 0x400805e4
  11.20s  try 0x400805e4
  11.23s  try 0x400805e4
  11.26s  try 0x400805e4
  11.29s  try 0x400805e4
  11.32s  try 0x400805e4
  11.35s  try 0x400805e4
  11.38s  try 0x400805e4
  11.41s  try 0x400805e4
  11.44s  try 0x400805e4
  11.47s  try 0x400805e4
  11.50s  try 0x400805e4
  11.53s  try 0x400805e4
  11.56s  try 0x400805e4
  11.59s  try 0x400805e4
  11.62s  try 0x400805e4
  11.65s  try 0x400805e4
  11.68s  try 0x400805e4
  11.71s  try 0x400805e4
  11.74s  try 0x400805e4
  11.77s  try 0x400805e4
  11.80s  try 0x400805e4
  11.84s  try 0x400805e4
  11.87s  try 0x400805e4
  11.90s  try 0x400805e4
  11.93s  try 0x400805e4
  11.96s  try 0x400805e4
  11.99s  try 0x400805e4
  12.02s  try 0x400805e4
  12.05s  try 0x400805e4
  12.08s  try 0x400805e4
  12.11s  try 0x400805e4
  12.14s  try 0x400805e4
  12.17s  try 0x400805e4
  12.20s  try 0x400805e4
  12.23s  try 0x400805e4
  12.26s  try 0x400805e4
  12.29s  try 0x400805e4
  12.32s  try 0x400805e4
  12.35s  try 0x400805e4
  12.38s  try 0x400805e4
  12.41s  try 0x400805e4
  12.44s  try 0x400805e4
  12.47s  try 0x400805e4
  12.50s  try 0x400805e4
  12.53s  try 0x400805e4
  12.56s  try 0x400805e4
  12.59s  try 0x400805e4
  12.62s  try 0x400805e4
  12.65s  try 0x400805e4
  12.69s  try 0x400805e4
  12.72s  try 0x400805e4
  12.75s  try 0x400805e4
  12.78s  try 0x400805e4
  12.81s  try 0x400805e4
  12.84s  try 0x400805e4
  12.87s  try 0x400805e4
  12.90s  try 0x400805e4
  12.93s  try 0x400805e4
  12.96s  try 0x400805e4
  12.99s  try 0x400805e4
  13.02s  try 0x400805e4
  13.05s  try 0x400805e4
  13.08s  try 0x400805e4
  13.11s  try 0x400805e4
  13.14s  try 0x400805e4
  13.17s  try 0x400805e4
  13.20s  try 0x400805e4
  13.23s  try 0x400805e4
  13.26s  try 0x400805e4
  13.29s  try 0x400805e4
  13.32s  try 0x400805e4
  13.35s  try 0x400805e4
  13.38s  try 0x400805e4
  13.41s  try 0x400805e4
  13.44s  try 0x400805e4
  13.47s  try 0x400805e4
  13.50s  try 0x400805e4
  13.53s  try 0x400805e4
  13.56s  try 0x400805e4
  13.59s  try 0x400805e4
  13.62s  try 0x400805e4
  13.66s  try 0x400805e4
  13.69s  try 0x400805e4
  13.72s  try 0x400805e4
  13.75s  try 0x400805e4
  13.78s  try 0x400805e4
  13.81s  try 0x400805e4
  13.84s  try 0x400805e4
  13.87s  try 0x400805e4
  13.90s  try 0x400805e4
  13.93s  try 0x400805e4
  13.96s  try 0x400805e4
  13.99s  try 0x400805e4
  14.02s  try 0x400805e4
  14.05s  try 0x400805e4
  14.08s  try 0x400805e4
  14.11s  try 0x400805e4
  14.14s  try 0x400805e4
  14.17s  try 0x400805e4
  14.20s  try 0x400805e4
  14.23s  try 0x400805e4
  14.26s  try 0x400805e4
  14.29s  try 0x400805e4
  14.32s  try 0x400805e4
  14.35s  try 0x400805e4
  14.38s  try 0x400805e4
  14.41s  try 0x400805e4
  14.44s  try 0x400805e4
  14.47s  try 0x400805e4
  14.50s  try 0x400805e4
  14.53s  try 0x400805e4
  14.57s  try 0x400805e4
  14.60s  try 0x400805e4
  14.63s  try 0x400805e4
  14.66s  try 0x400805e4
  14.69s  try 0x400805e4
  14.72s  try 0x400805e4
  14.75s  try 0x400805e4
  14.78s  try 0x400805e4
  14.81s  try 0x400805e4
  14.84s  try 0x400805e4
  14.87s  try 0x400805e4
  14.90s  try 0x400805e4
  14.93s  try 0x400805e4
  14.96s  try 0x400805e4
  14.99s  try 0x400805e4
  15.02s  try 0x400805e4
  15.05s  try 0x400805e4
  15.08s  try 0x400805e4
  15.11s  try 0x400805e4
  15.14s  try 0x400805e4
  15.17s  try 0x400805e4
  15.20s  try 0x400805e4
  15.23s  try 0x400805e4
  15.26s  try 0x400805e4
  15.29s  try 0x400805e4
  15.32s  try 0x400805e4
  15.35s  try 0x400805e4
  15.38s  try 0x400805e4
  15.41s  try 0x400805e4
  15.44s  try 0x400805e4
  15.47s  try 0x400805e4
  15.51s  try 0x400805e4
  15.54s  try 0x400805e4
  15.57s  try 0x400805e4
  15.60s  try 0x400805e4
  15.63s  try 0x400805e4
  15.66s  try 0x400805e4
  15.69s  try 0x400805e4
  15.72s  try 0x400805e4
  15.75s  try 0x400805e4
  15.78s  try 0x400805e4
  15.81s  try 0x400805e4
  15.84s  try 0x400805e4
  15.87s  try 0x400805e4
  15.90s  try 0x400805e4
  15.93s  try 0x400805e4
  15.96s  try 0x400805e4
  15.99s  try 0x400805e4
  16.02s  try 0x400805e4
  16.05s  try 0x400805e4
  16.08s  try 0x400805e4
  16.11s  try 0x400805e4
  16.14s  try 0x400805e4
  16.17s  try 0x400805e4
  16.20s  try 0x400805e4
  16.23s  try 0x400805e4
  16.26s  try 0x400805e4
  16.29s  try 0x400805e4
  16.32s  try 0x400805e4
  16.35s  try 0x400805e4
  16.38s  try 0x400805e4
  16.41s  try 0x400805e4
  16.45s  try 0x400805e4
  16.48s  try 0x400805e4
  16.51s  try 0x400805e4
  16.54s  try 0x400805e4
  16.57s  try 0x400805e4
  16.60s  try 0x400805e4
  16.63s  try 0x400805e4
  16.66s  try 0x400805e4
  16.69s  try 0x400805e4
  16.72s  try 0x400805e4
  16.75s  try 0x400805e4
  16.78s  try 0x400805e4
  16.81s  try 0x400805e4
  16.84s  try 0x400805e4
  16.87s  try 0x400805e4
  16.90s  try 0x400805e4
  16.93s  try 0x400805e4
  16.96s  try 0x400805e4
  16.99s  try 0x400805e4
  17.02s  try 0x400805e4
  17.05s  try 0x400805e4
  17.08s  try 0x400805e4
  17.11s  try 0x400805e4
  17.14s  try 0x400805e4
  17.17s  try 0x400805e4
  17.20s  try 0x400805e4
  17.23s  try 0x400805e4
  17.26s  try 0x400805e4
  17.29s  try 0x400805e4
  17.32s  try 0x400805e4
  17.35s  try 0x400805e4
  17.39s  try 0x400805e4
  17.42s  try 0x400805e4
  17.45s  try 0x400805e4
  17.48s  try 0x400805e4
  17.51s  try 0x400805e4
  17.54s  try 0x400805e4
  17.57s  try 0x400805e4
  17.60s  try 0x400805e4
  17.63s  try 0x400805e4
  17.66s  try 0x400805e4
  17.69s  try 0x400805e4
  17.72s  try 0x400805e4
  17.75s  try 0x400805e4
  17.78s  try 0x400805e4
  17.81s  try 0x400805e4
  17.84s  try 0x400805e4
  17.87s  try 0x400805e4
  17.90s  try 0x400805e4
  17.93s  try 0x400805e4
  17.96s  try 0x400805e4
  17.99s  try 0x400805e4
  18.02s  try 0x400805e4
  18.05s  try 0x400805e4
  18.08s  try 0x400805e4
  18.11s  try 0x400805e4
  18.14s  try 0x400805e4
  18.17s  try 0x400805e4
  18.20s  try 0x400805e4
  18.23s  try 0x400805e4
  18.26s  try 0x400805e4
  18.29s  try 0x400805e4
  18.32s  try 0x400805e4
  18.35s  try 0x400805e4
  18.38s  try 0x400805e4
  18.42s  try 0x400805e4
  18.45s  try 0x400805e4
  18.48s  try 0x400805e4
  18.51s  try 0x400805e4
  18.54s  try 0x400805e4
  18.57s  try 0x400805e4
  18.60s  try 0x400805e4
  18.63s  try 0x400805e4
  18.66s  try 0x400805e4
  18.69s  try 0x400805e4
  18.72s  try 0x400805e4
  18.75s  try 0x400805e4
  18.78s  try 0x400805e4
  18.81s  try 0x400805e4
  18.84s  try 0x400805e4
  18.87s  try 0x400805e4
  18.90s  try 0x400805e4
  18.93s  try 0x400805e4
  18.96s  try 0x400805e4
  18.99s  try 0x400805e4
  19.02s  try 0x400805e4
  19.05s  try 0x400805e4
  19.08s  try 0x400805e4
  19.11s  try 0x400805e4
  19.14s  try 0x400805e4
  19.17s  try 0x400805e4
  19.20s  try 0x400805e4
  19.23s  try 0x400805e4
  19.26s  try 0x400805e4
  19.29s  try 0x400805e4
  19.32s  try 0x400805e4
  19.35s  try 0x400805e4
  19.38s  try 0x400805e4
  19.42s  try 0x400805e4
  19.45s  try 0x400805e4
  19.48s  try 0x400805e4
  19.51s  try 0x400805e4
  19.54s  try 0x400805e4
  19.57s  try 0x400805e4
  19.60s  try 0x400805e4
  19.63s  try 0x400805e4
  19.66s  try 0x400805e4
  19.69s  try 0x400805e4
  19.72s  try 0x400805e4
  19.75s  try 0x400805e4
  19.78s  try 0x400805e4
  19.81s  try 0x400805e4
  19.84s  try 0x400805e4
  19.87s  try 0x400805e4
  19.90s  try 0x400805e4
  19.93s  try 0x400805e4
  19.96s  try 0x400805e4
  19.99s  try 0x400805e4
  20.02s  try 0x400805e4
  20.05s  try 0x400805e4
  20.08s  try 0x400805e4
  20.11s  try 0x400805e4
  20.14s  try 0x400805e4
  20.17s  try 0x400805e4
  20.20s  try 0x400805e4
  20.23s  try 0x400805e4
  20.26s  try 0x400805e4
  20.29s  try 0x400805e4
  20.32s  try 0x400805e4
  20.35s  try 0x400805e4
  20.38s  try 0x400805e4
  20.41s  try 0x400805e4
  20.44s  try 0x400805e4
  20.47s  try 0x400805e4
  20.50s  try 0x400805e4
  20.54s  try 0x400805e4
  20.57s  try 0x400805e4
  20.60s  try 0x400805e4
  20.63s  try 0x400805e4
  20.66s  try 0x400805e4
  20.69s  try 0x400805e4
  20.72s  try 0x400805e4
  20.75s  try 0x400805e4
  20.78s  try 0x400805e4
  20.81s  try 0x400805e4
