   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
   4.26s  try 0x400805e4
   4.29s  try 0x400805e4
   4.32s  try 0x400805e4
   4.35s  try 0x400805e4
   4.38s  try 0x400805e4
   4.41s  try 0x400805e4
   4.44s  try 0x400805e4
   4.47s  try 0x400805e4
   4.50s  try 0x400805e4
   4.53s  try 0x400805e4
   4.56s  try 0x400805e4
   4.59s  try 0x400805e4
   4.62s  try 0x400805e4
   4.65s  try 0x400805e4
   4.68s  try 0x400805e4
   4.71s  try 0x400805e4
   4.75s  try 0x400805e4
   4.78s  try 0x400805e4
   4.81s  try 0x400805e4
   4.84s  try 0x400805e4
   4.87s  try 0x400805e4
   4.90s  try 0x400805e4
   4.93s  try 0x400805e4
   4.96s  try 0x400805e4
   4.99s  try 0x400805e4
   5.02s  try 0x400805e4
   5.05s  try 0x400805e4
   5.08s  try 0x400805e4
   5.11s  try 0x400805e4
   5.14s  try 0x400805e4
   5.17s  try 0x400805e4
   5.20s  try 0x400805e4
   5.23s  try 0x400805e4
   5.26s  try 0x400805e4
   5.29s  try 0x400805e4
   5.32s  try 0x400805e4
   5.35s  try 0x400805e4
   5.38s  try 0x400805e4
   5.41s  try 0x400805e4
   5.44s  try 0x400805e4
   5.47s  try 0x400805e4
   5.50s  try 0x400805e4
   5.53s  try 0x400805e4
   5.56s  try 0x400805e4
   5.59s  try 0x400805e4
   5.62s  try 0x400805e4
   5.65s  try 0x400805e4
   5.68s  try 0x400805e4
   5.71s  try 0x400805e4
   5.74s  try 0x400805e4
   5.77s  try 0x400805e4
   5.81s  try 0x400805e4
   5.84s  try 0x400805e4
   5.87s  try 0x400805e4
   5.90s  try 0x400805e4
   5.93s  try 0x400805e4
   5.96s  try 0x400805e4
   5.99s  try 0x400805e4
   6.02s  try 0x400805e4
   6.05s  try 0x400805e4
   6.08s  try 0x400805e4
   6.11s  try 0x400805e4
   6.14s  try 0x400805e4
   6.17s  try 0x400805e4
   6.20s  try 0x400805e4
   6.23s  try 0x400805e4
   6.26s  try 0x400805e4
   6.29s  try 0x400805e4
   6.32s  try 0x400805e4
   6.35s  try 0x400805e4
   6.38s  try 0x400805e4
   6.41s  try 0x400805e4
   6.44s  try 0x400805e4
   6.47s  try 0x400805e4
   6.50s  try 0x400805e4
   6.53s  try 0x400805e4
   6.56s  try 0x400805e4
   6.59s  try 0x400805e4
   6.62s  try 0x400805e4
   6.65s  try 0x400805e4
   6.68s  try 0x400805e4
   6.71s  try 0x400805e4
   6.74s  try 0x400805e4
   6.78s  try 0x400805e4
   6.81s  try 0x400805e4
   6.84s  try 0x400805e4
   6.87s  try 0x400805e4
   6.90s  try 0x400805e4
   6.93s  try 0x400805e4
   6.96s  try 0x400805e4
   6.99s  try 0x400805e4
   7.02s  try 0x400805e4
   7.05s  try 0x400805e4
   7.08s  try 0x400805e4
   7.11s  try 0x400805e4
   7.14s  try 0x400805e4
   7.17s  try 0x400805e4
   7.20s  try 0x400805e4
   7.23s  try 0x400805e4
   7.26s  try 0x400805e4
   7.29s  try 0x400805e4
   7.32s  try 0x400805e4
   7.35s  try 0x400805e4
   7.38s  try 0x400805e4
   7.41s  try 0x400805e4
   7.44s  try 0x400805e4
   7.47s  try 0x400805e4
   7.50s  try 0x400805e4
   7.53s  try 0x400805e4
   7.56s  try 0x400805e4
   7.59s  try 0x400805e4
   7.62s  try 0x400805e4
   7.65s  try 0x400805e4
   7.68s  try 0x400805e4
   7.72s  try 0x400805e4
   7.75s  try 0x400805e4
   7.78s  try 0x400805e4
   7.81s  try 0x400805e4
   7.84s  try 0x400805e4
   7.87s  try 0x400805e4
   7.90s  try 0x400805e4
   7.93s  try 0x400805e4
   7.96s  try 0x400805e4
   7.99s  try 0x400805e4
   8.02s  try 0x400805e4
   8.05s  try 0x400805e4
   8.08s  try 0x400805e4
   8.11s  try 0x400805e4
   8.14s  try 0x400805e4
   8.17s  try 0x400805e4
   8.20s  try 0x400805e4
   8.23s  try 0x400805e4
   8.26s  try 0x400805e4
   8.29s  try 0x400805e4
   8.32s  try 0x400805e4
   8.35s  try 0x400805e4
   8.38s  try 0x400805e4
   8.41s  try 0x400805e4
   8.44s  try 0x400805e4
   8.47s  try 0x400805e4
   8.50s  try 0x400805e4
   8.53s  try 0x400805e4
   8.56s  try 0x400805e4
   8.59s  try 0x400805e4
   8.63s  try 0x400805e4
   8.66s  try 0x400805e4
   8.69s  try 0x400805e4
   8.72s  try 0x400805e4
   8.75s  try 0x400805e4
   8.78s  try 0x400805e4
   8.81s  try 0x400805e4
   8.84s  try 0x400805e4
   8.87s  try 0x400805e4
   8.90s  try 0x400805e4
   8.91s  try 0x400805e4
   8.94s  try 0x400805e4
   8.97s  try 0x400805e4
   9.00s  try 0x400805e4
   9.03s  try 0x400805e4
   9.06s  try 0x400805e4
   9.09s  try 0x400805e4
   9.12s  try 0x400805e4
   9.15s  try 0x400805e4
   9.18s  try 0x400805e4
   9.21s  try 0x400805e4
   9.24s  try 0x400805e4
   9.27s  try 0x400805e4
   9.30s  try 0x400805e4
   9.33s  try 0x400805e4
   9.37s  try 0x400805e4
   9.40s  try 0x400805e4
   9.43s  try 0x400805e4
   9.46s  try 0x400805e4
   9.49s  try 0x400805e4
   9.52s  try 0x400805e4
   9.55s  try 0x400805e4
   9.58s  try 0x400805e4
   9.61s  try 0x400805e4
   9.64s  try 0x400805e4
   9.67s  try 0x400805e4
   9.70s  try 0x400805e4
   9.73s  try 0x400805e4
   9.76s  try 0x400805e4
   9.79s  try 0x400805e4
   9.82s  try 0x400805e4
   9.85s  try 0x400805e4
   9.88s  try 0x400805e4
   9.91s  try 0x400805e4
   9.94s  try 0x400805e4
   9.97s  try 0x400805e4
  10.00s  try 0x400805e4
  10.03s  try 0x400805e4
  10.06s  try 0x400805e4
  10.09s  try 0x400805e4
  10.12s  try 0x400805e4
  10.15s  try 0x400805e4
  10.18s  try 0x400805e4
  10.21s  try 0x400805e4
  10.24s  try 0x400805e4
  10.27s  try 0x400805e4
  10.30s  try 0x400805e4
  10.33s  try 0x400805e4
  10.36s  try 0x400805e4
  10.40s  try 0x400805e4
  10.43s  try 0x400805e4
  10.46s  try 0x400805e4
  10.49s  try 0x400805e4
  10.52s  try 0x400805e4
  10.55s  try 0x400805e4
  10.58s  try 0x400805e4
  10.61s  try 0x400805e4
  10.64s  try 0x400805e4
  10.67s  try 0x400805e4
  10.70s  try 0x400805e4
  10.73s  try 0x400805e4
  10.76s  try 0x400805e4
  10.79s  try 0x400805e4
  10.82s  try 0x400805e4
  10.85s  try 0x400805e4
  10.88s  try 0x400805e4
  10.91s  try 0x400805e4
  10.94s  try 0x400805e4
  10.97s  try 0x400805e4
  11.00s  try 0x400805e4
  11.03s  try 0x400805e4
  11.06s  try 0x400805e4
  11.09s  try 0x400805e4
  11.12s  try 0x400805e4
  11.15s  try 0x400805e4
  11.18s  try 0x400805e4
  11.21s  try 0x400805e4
  11.24s  try 0x400805e4
  11.27s  try 0x400805e4
  11.30s  try 0x400805e4
  11.33s  try 0x400805e4
  11.36s  try 0x400805e4
  11.39s  try 0x400805e4
  11.42s  try 0x400805e4
  11.45s  try 0x400805e4
  11.48s  try 0x400805e4
  11.51s  try 0x400805e4
  11.55s  try 0x400805e4
  11.58s  try 0x400805e4
  11.61s  try 0x400805e4
  11.64s  try 0x400805e4
  11.67s  try 0x400805e4
  11.70s  try 0x400805e4
  11.73s  try 0x400805e4
  11.76s  try 0x400805e4
  11.79s  try 0x400805e4
  11.82s  try 0x400805e4
  11.85s  try 0x400805e4
  11.88s  try 0x400805e4
  11.88s  try 0x400805e4
  11.91s  try 0x400805e4
  11.95s  try 0x400805e4
  11.98s  try 0x400805e4
  12.01s  try 0x400805e4
  12.04s  try 0x400805e4
  12.07s  try 0x400805e4
  12.10s  try 0x400805e4
  12.13s  try 0x400805e4
  12.16s  try 0x400805e4
  12.19s  try 0x400805e4
  12.22s  try 0x400805e4
  12.25s  try 0x400805e4
  12.28s  try 0x400805e4
  12.31s  try 0x400805e4
  12.34s  try 0x400805e4
  12.37s  try 0x400805e4
  12.40s  try 0x400805e4
  12.43s  try 0x400805e4
  12.46s  try 0x400805e4
  12.49s  try 0x400805e4
  12.52s  try 0x400805e4
  12.55s  try 0x400805e4
  12.58s  try 0x400805e4
  12.61s  try 0x400805e4
  12.64s  try 0x400805e4
  12.67s  try 0x400805e4
  12.70s  try 0x400805e4
  12.73s  try 0x400805e4
  12.76s  try 0x400805e4
  12.79s  try 0x400805e4
  12.82s  try 0x400805e4
  12.85s  try 0x400805e4
  12.88s  try 0x400805e4
  12.92s  try 0x400805e4
  12.95s  try 0x400805e4
  12.98s  try 0x400805e4
  13.01s  try 0x400805e4
  13.04s  try 0x400805e4
  13.07s  try 0x400805e4
  13.10s  try 0x400805e4
  13.13s  try 0x400805e4
  13.16s  try 0x400805e4
  13.19s  try 0x400805e4
  13.22s  try 0x400805e4
  13.25s  try 0x400805e4
  13.28s  try 0x400805e4
  13.31s  try 0x400805e4
  13.34s  try 0x400805e4
  13.37s  try 0x400805e4
  13.40s  try 0x400805e4
  13.43s  try 0x400805e4
  13.46s  try 0x400805e4
  13.49s  try 0x400805e4
  13.52s  try 0x400805e4
  13.55s  try 0x400805e4
  13.58s  try 0x400805e4
  13.61s  try 0x400805e4
  13.64s  try 0x400805e4
  13.67s  try 0x400805e4
  13.70s  try 0x400805e4
  13.73s  try 0x400805e4
  13.76s  try 0x400805e4
  13.79s  try 0x400805e4
  13.82s  try 0x400805e4
  13.85s  try 0x400805e4
  13.88s  try 0x400805e4
  13.92s  try 0x400805e4
  13.95s  try 0x400805e4
  13.98s  try 0x400805e4
  14.01s  try 0x400805e4
  14.04s  try 0x400805e4
  14.07s  try 0x400805e4
  14.10s  try 0x400805e4
  14.13s  try 0x400805e4
  14.16s  try 0x400805e4
  14.19s  try 0x400805e4
  14.22s  try 0x400805e4
  14.25s  try 0x400805e4
  14.28s  try 0x400805e4
  14.31s  try 0x400805e4
  14.34s  try 0x400805e4
  14.37s  try 0x400805e4
  14.40s  try 0x400805e4
  14.43s  try 0x400805e4
  14.46s  try 0x400805e4
  14.49s  try 0x400805e4
  14.52s  try 0x400805e4
  14.55s  try 0x400805e4
  14.58s  try 0x400805e4
  14.61s  try 0x400805e4
  14.64s  try 0x400805e4
  14.67s  try 0x400805e4
  14.70s  try 0x400805e4
  14.73s  try 0x400805e4
  14.76s  try 0x400805e4
  14.79s  try 0x400805e4
  14.82s  try 0x400805e4
  14.85s  try 0x400805e4
  14.89s  try 0x400805e4
  14.92s  try 0x400805e4
  14.95s  try 0x400805e4
  14.98s  try 0x400805e4
  15.01s  try 0x400805e4
  15.04s  try 0x400805e4
  15.07s  try 0x400805e4
  15.10s  try 0x400805e4
  15.13s  try 0x400805e4
  15.16s  try 0x400805e4
  15.19s  try 0x400805e4
  15.22s  try 0x400805e4
  15.25s  try 0x400805e4
  15.28s  try 0x400805e4
  15.31s  try 0x400805e4
  15.34s  try 0x400805e4
  15.37s  try 0x400805e4
  15.40s  try 0x400805e4
  15.43s  try 0x400805e4
  15.46s  try 0x400805e4
  15.49s  try 0x400805e4
  15.52s  try 0x400805e4
  15.55s  try 0x400805e4
  15.58s  try 0x400805e4
  15.61s  try 0x400805e4
  15.64s  try 0x400805e4
  15.67s  try 0x400805e4
  15.70s  try 0x400805e4
  15.73s  try 0x400805e4
  15.76s  try 0x400805e4
  15.79s  try 0x400805e4
  15.82s  try 0x400805e4
  15.85s  try 0x400805e4
  15.89s  try 0x400805e4
  15.92s  try 0x400805e4
  15.95s  try 0x400805e4
  15.98s  try 0x400805e4
  16.01s  try 0x400805e4
  16.04s  try 0x400805e4
  16.07s  try 0x400805e4
  16.10s  try 0x400805e4
  16.13s  try 0x400805e4
  16.16s  try 0x400805e4
  16.19s  try 0x400805e4
  16.22s  try 0x400805e4
  16.25s  try 0x400805e4
  16.28s  try 0x400805e4
  16.31s  try 0x400805e4
  16.34s  try 0x400805e4
  16.37s  try 0x400805e4
  16.40s  try 0x400805e4
  16.43s  try 0x400805e4
  16.46s  try 0x400805e4
  16.49s  try 0x400805e4
  16.52s  try 0x400805e4
  16.55s  try 0x400805e4
  16.58s  try 0x400805e4
  16.61s  try 0x400805e4
  16.64s  try 0x400805e4
  16.67s  try 0x400805e4
  16.70s  try 0x400805e4
  16.73s  try 0x400805e4
  16.76s  try 0x400805e4
  16.79s  try 0x400805e4
  16.82s  try 0x400805e4
  16.85s  try 0x400805e4
  16.88s  try 0x400805e4
  16.91s  try 0x400805e4
  16.95s  try 0x400805e4
  16.98s  try 0x400805e4
  17.01s  try 0x400805e4
  17.04s  try 0x400805e4
  17.07s  try 0x400805e4
  17.10s  try 0x400805e4
  17.13s  try 0x400805e4
  17.16s  try 0x400805e4
  17.19s  try 0x400805e4
  17.22s  try 0x400805e4
  17.25s  try 0x400805e4
  17.28s  try 0x400805e4
  17.31s  try 0x400805e4
  17.34s  try 0x400805e4
  17.37s  try 0x400805e4
  17.40s  try 0x400805e4
  17.43s  try 0x400805e4
  17.46s  try 0x400805e4
  17.49s  try 0x400805e4
  17.52s  try 0x400805e4
  17.55s  try 0x400805e4
  17.58s  try 0x400805e4
  17.61s  try 0x400805e4
  17.64s  try 0x400805e4
  17.67s  try 0x400805e4
  17.70s  try 0x400805e4
  17.73s  try 0x400805e4
  17.76s  try 0x400805e4
  17.79s  try 0x400805e4
  17.82s  try 0x400805e4
  17.85s  try 0x400805e4
  17.88s  try 0x400805e4
  17.91s  try 0x400805e4
  17.94s  try 0x400805e4
  17.98s  try 0x400805e4
  18.01s  try 0x400805e4
  18.04s  try 0x400805e4
  18.07s  try 0x400805e4
  18.10s  try 0x400805e4
  18.13s  try 0x400805e4
  18.16s  try 0x400805e4
  18.19s  try 0x400805e4
  18.22s  try 0x400805e4
  18.25s  try 0x400805e4
  18.28s  try 0x400805e4
  18.31s  try 0x400805e4
  18.34s  try 0x400805e4
  18.37s  try 0x400805e4
  18.40s  try 0x400805e4
  18.43s  try 0x400805e4
  18.46s  try 0x400805e4
  18.49s  try 0x400805e4
  18.52s  try 0x400805e4
  18.55s  try 0x400805e4
  18.58s  try 0x400805e4
  18.61s  try 0x400805e4
  18.64s  try 0x400805e4
  18.67s  try 0x400805e4
  18.70s  try 0x400805e4
  18.73s  try 0x400805e4
  18.76s  try 0x400805e4
  18.79s  try 0x400805e4
  18.82s  try 0x400805e4
  18.85s  try 0x400805e4
  18.88s  try 0x400805e4
  18.91s  try 0x400805e4
  18.94s  try 0x400805e4
  18.97s  try 0x400805e4
  19.01s  try 0x400805e4
  19.04s  try 0x400805e4
  19.07s  try 0x400805e4
  19.10s  try 0x400805e4
  19.13s  try 0x400805e4
  19.16s  try 0x400805e4
  19.19s  try 0x400805e4
  19.22s  try 0x400805e4
  19.25s  try 0x400805e4
  19.28s  try 0x400805e4
  19.31s  try 0x400805e4
  19.34s  try 0x400805e4
  19.37s  try 0x400805e4
  19.40s  try 0x400805e4
  19.43s  try 0x400805e4
  19.46s  try 0x400805e4
  19.49s  try 0x400805e4
  19.52s  try 0x400805e4
  19.55s  try 0x400805e4
  19.58s  try 0x400805e4
  19.61s  try 0x400805e4
  19.64s  try 0x400805e4
  19.67s  try 0x400805e4
  19.70s  try 0x400805e4
  19.73s  try 0x400805e4
  19.76s  try 0x400805e4
  19.79s  try 0x400805e4
  19.82s  try 0x400805e4
  19.85s  try 0x400805e4
  19.88s  try 0x400805e4
  19.91s  try 0x400805e4
  19.95s  try 0x400805e4
  19.98s  try 0x400805e4
  20.01s  try 0x400805e4
  20.04s  try 0x400805e4
  20.07s  try 0x400805e4
  20.10s  try 0x400805e4
  20.13s  try 0x400805e4
  20.16s  try 0x400805e4
  20.19s  try 0x400805e4
  20.22s  try 0x400805e4
  20.25s  try 0x400805e4
  20.28s  try 0x400805e4
  20.31s  try 0x400805e4
  20.34s  try 0x400805e4
  20.37s  try 0x400805e4
  20.40s  try 0x400805e4
  20.43s  try 0x400805e4
  20.46s  try 0x400805e4
  20.49s  try 0x400805e4
  20.52s  try 0x400805e4
  20.55s  try 0x400805e4
  20.58s  try 0x400805e4
  20.61s  try 0x400805e4
  20.64s  try 0x400805e4
  20.67s  try 0x400805e4
  20.70s  try 0x400805e4
  20.73s  try 0x400805e4
  20.76s  try 0x400805e4
