   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
   4.26s  try 0x400805e4
   4.29s  try 0x400805e4
   4.32s  try 0x400805e4
   4.35s  try 0x400805e4
   4.38s  try 0x400805e4
   4.41s  try 0x400805e4
   4.44s  try 0x400805e4
   4.47s  try 0x400805e4
   4.50s  try 0x400805e4
   4.53s  try 0x400805e4
   4.56s  try 0x400805e4
   4.59s  try 0x400805e4
   4.62s  try 0x400805e4
   4.65s  try 0x400805e4
   4.68s  try 0x400805e4
   4.72s  try 0x400805e4
   4.75s  try 0x400805e4
   4.78s  try 0x400805e4
   4.81s  try 0x400805e4
   4.84s  try 0x400805e4
   4.87s  try 0x400805e4
   4.90s  try 0x400805e4
   4.93s  try 0x400805e4
   4.96s  try 0x400805e4
   4.99s  try 0x400805e4
   5.02s  try 0x400805e4
   5.05s  try 0x400805e4
   5.08s  try 0x400805e4
   5.11s  try 0x400805e4
   5.14s  try 0x400805e4
   5.17s  try 0x400805e4
   5.20s  try 0x400805e4
   5.23s  try 0x400805e4
   5.26s  try 0x400805e4
   5.29s  try 0x400805e4
   5.32s  try 0x400805e4
   5.35s  try 0x400805e4
   5.38s  try 0x400805e4
   5.41s  try 0x400805e4
   5.44s  try 0x400805e4
   5.47s  try 0x400805e4
   5.50s  try 0x400805e4
   5.53s  try 0x400805e4
   5.56s  try 0x400805e4
   5.59s  try 0x400805e4
   5.63s  try 0x400805e4
   5.66s  try 0x400805e4
   5.69s  try 0x400805e4
   5.72s  try 0x400805e4
   5.75s  try 0x400805e4
   5.78s  try 0x400805e4
   5.81s  try 0x400805e4
   5.84s  try 0x400805e4
   5.87s  try 0x400805e4
   5.90s  try 0x400805e4
   5.93s  try 0x400805e4
   5.96s  try 0x400805e4
   5.99s  try 0x400805e4
   6.02s  try 0x400805e4
   6.05s  try 0x400805e4
   6.08s  try 0x400805e4
   6.11s  try 0x400805e4
   6.14s  try 0x400805e4
   6.17s  try 0x400805e4
   6.20s  try 0x400805e4
   6.23s  try 0x400805e4
   6.26s  try 0x400805e4
   6.29s  try 0x400805e4
   6.32s  try 0x400805e4
   6.35s  try 0x400805e4
   6.38s  try 0x400805e4
   6.41s  try 0x400805e4
   6.45s  try 0x400805e4
   6.48s  try 0x400805e4
   6.51s  try 0x400805e4
   6.54s  try 0x400805e4
   6.57s  try 0x400805e4
   6.60s  try 0x400805e4
   6.63s  try 0x400805e4
   6.66s  try 0x400805e4
   6.69s  try 0x400805e4
   6.72s  try 0x400805e4
   6.75s  try 0x400805e4
   6.78s  try 0x400805e4
   6.81s  try 0x400805e4
   6.84s  try 0x400805e4
   6.87s  try 0x400805e4
   6.90s  try 0x400805e4
   6.93s  try 0x400805e4
   6.96s  try 0x400805e4
   6.99s  try 0x400805e4
   7.02s  try 0x400805e4
   7.05s  try 0x400805e4
   7.08s  try 0x400805e4
   7.11s  try 0x400805e4
   7.14s  try 0x400805e4
   7.17s  try 0x400805e4
   7.20s  try 0x400805e4
   7.23s  try 0x400805e4
   7.26s  try 0x400805e4
   7.29s  try 0x400805e4
   7.32s  try 0x400805e4
   7.36s  try 0x400805e4
   7.39s  try 0x400805e4
   7.42s  try 0x400805e4
   7.45s  try 0x400805e4
   7.48s  try 0x400805e4
   7.51s  try 0x400805e4
   7.54s  try 0x400805e4
   7.57s  try 0x400805e4
   7.60s  try 0x400805e4
   7.63s  try 0x400805e4
   7.66s  try 0x400805e4
   7.69s  try 0x400805e4
   7.72s  try 0x400805e4
   7.75s  try 0x400805e4
   7.78s  try 0x400805e4
   7.81s  try 0x400805e4
   7.84s  try 0x400805e4
   7.87s  try 0x400805e4
   7.90s  try 0x400805e4
   7.93s  try 0x400805e4
   7.96s  try 0x400805e4
   7.99s  try 0x400805e4
   8.02s  try 0x400805e4
   8.05s  try 0x400805e4
   8.08s  try 0x400805e4
   8.11s  try 0x400805e4
   8.14s  try 0x400805e4
   8.17s  try 0x400805e4
   8.20s  try 0x400805e4
   8.23s  try 0x400805e4
   8.26s  try 0x400805e4
   8.29s  try 0x400805e4
   8.32s  try 0x400805e4
   8.36s  try 0x400805e4
   8.39s  try 0x400805e4
   8.42s  try 0x400805e4
   8.45s  try 0x400805e4
   8.48s  try 0x400805e4
   8.51s  try 0x400805e4
   8.54s  try 0x400805e4
   8.57s  try 0x400805e4
   8.60s  try 0x400805e4
   8.63s  try 0x400805e4
   8.66s  try 0x400805e4
   8.69s  try 0x400805e4
   8.72s  try 0x400805e4
   8.75s  try 0x400805e4
   8.78s  try 0x400805e4
   8.81s  try 0x400805e4
   8.84s  try 0x400805e4
   8.87s  try 0x400805e4
   8.90s  try 0x400805e4
   8.93s  try 0x400805e4
   8.96s  try 0x400805e4
   8.99s  try 0x400805e4
   9.02s  try 0x400805e4
   9.05s  try 0x400805e4
   9.08s  try 0x400805e4
   9.11s  try 0x400805e4
   9.14s  try 0x400805e4
   9.17s  try 0x400805e4
   9.20s  try 0x400805e4
   9.23s  try 0x400805e4
   9.26s  try 0x400805e4
   9.29s  try 0x400805e4
   9.32s  try 0x400805e4
   9.35s  try 0x400805e4
   9.38s  try 0x400805e4
   9.41s  try 0x400805e4
   9.44s  try 0x400805e4
   9.48s  try 0x400805e4
   9.51s  try 0x400805e4
   9.54s  try 0x400805e4
   9.57s  try 0x400805e4
   9.60s  try 0x400805e4
   9.63s  try 0x400805e4
   9.66s  try 0x400805e4
   9.69s  try 0x400805e4
   9.72s  try 0x400805e4
   9.75s  try 0x400805e4
   9.78s  try 0x400805e4
   9.81s  try 0x400805e4
   9.84s  try 0x400805e4
   9.87s  try 0x400805e4
   9.90s  try 0x400805e4
   9.93s  try 0x400805e4
   9.96s  try 0x400805e4
   9.99s  try 0x400805e4
  10.02s  try 0x400805e4
  10.05s  try 0x400805e4
  10.08s  try 0x400805e4
  10.11s  try 0x400805e4
  10.14s  try 0x400805e4
  10.17s  try 0x400805e4
  10.20s  try 0x400805e4
  10.23s  try 0x400805e4
  10.26s  try 0x400805e4
  10.29s  try 0x400805e4
  10.32s  try 0x400805e4
  10.35s  try 0x400805e4
  10.38s  try 0x400805e4
  10.41s  try 0x400805e4
  10.44s  try 0x400805e4
  10.47s  try 0x400805e4
  10.51s  try 0x400805e4
  10.54s  try 0x400805e4
  10.57s  try 0x400805e4
  10.60s  try 0x400805e4
  10.63s  try 0x400805e4
  10.66s  try 0x400805e4
  10.69s  try 0x400805e4
  10.72s  try 0x400805e4
  10.75s  try 0x400805e4
  10.78s  try 0x400805e4
  10.81s  try 0x400805e4
  10.84s  try 0x400805e4
  10.87s  try 0x400805e4
  10.90s  try 0x400805e4
  10.93s  try 0x400805e4
  10.96s  try 0x400805e4
  10.99s  try 0x400805e4
  11.02s  try 0x400805e4
  11.05s  try 0x400805e4
  11.08s  try 0x400805e4
  11.11s  try 0x400805e4
  11.14s  try 0x400805e4
  11.17s  try 0x400805e4
  11.20s  try 0x400805e4
  11.23s  try 0x400805e4
  11.26s  try 0x400805e4
  11.29s  try 0x400805e4
  11.32s  try 0x400805e4
  11.35s  try 0x400805e4
  11.38s  try 0x400805e4
  11.41s  try 0x400805e4
  11.44s  try 0x400805e4
  11.47s  try 0x400805e4
  11.51s  try 0x400805e4
  11.54s  try 0x400805e4
  11.57s  try 0x400805e4
  11.60s  try 0x400805e4
  11.63s  try 0x400805e4
  11.66s  try 0x400805e4
  11.69s  try 0x400805e4
  11.72s  try 0x400805e4
  11.75s  try 0x400805e4
  11.78s  try 0x400805e4
  11.81s  try 0x400805e4
  11.84s  try 0x400805e4
  11.87s  try 0x400805e4
  11.90s  try 0x400805e4
  11.93s  try 0x400805e4
  11.96s  try 0x400805e4
  11.99s  try 0x400805e4
  12.02s  try 0x400805e4
  12.05s  try 0x400805e4
  12.08s  try 0x400805e4
  12.11s  try 0x400805e4
  12.14s  try 0x400805e4
  12.17s  try 0x400805e4
  12.20s  try 0x400805e4
  12.23s  try 0x400805e4
  12.26s  try 0x400805e4
  12.29s  try 0x400805e4
  12.32s  try 0x400805e4
  12.35s  try 0x400805e4
  12.38s  try 0x400805e4
  12.41s  try 0x400805e4
  12.45s  try 0x400805e4
  12.48s  try 0x400805e4
  12.51s  try 0x400805e4
  12.54s  try 0x400805e4
  12.57s  try 0x400805e4
  12.60s  try 0x400805e4
  12.63s  try 0x400805e4
  12.66s  try 0x400805e4
  12.69s  try 0x400805e4
  12.72s  try 0x400805e4
  12.75s  try 0x400805e4
  12.78s  try 0x400805e4
  12.81s  try 0x400805e4
  12.84s  try 0x400805e4
  12.87s  try 0x400805e4
  12.90s  try 0x400805e4
  12.93s  try 0x400805e4
  12.96s  try 0x400805e4
  12.99s  try 0x400805e4
  13.02s  try 0x400805e4
  13.04s  try 0x400805e4
  13.07s  try 0x400805e4
  13.10s  try 0x400805e4
  13.13s  try 0x400805e4
  13.16s  try 0x400805e4
  13.19s  try 0x400805e4
  13.22s  try 0x400805e4
  13.25s  try 0x400805e4
  13.28s  try 0x400805e4
  13.31s  try 0x400805e4
  13.34s  try 0x400805e4
  13.37s  try 0x400805e4
  13.40s  try 0x400805e4
  13.43s  try 0x400805e4
  13.46s  try 0x400805e4
  13.49s  try 0x400805e4
  13.52s  try 0x400805e4
  13.55s  try 0x400805e4
  13.58s  try 0x400805e4
  13.62s  try 0x400805e4
  13.65s  try 0x400805e4
  13.68s  try 0x400805e4
  13.71s  try 0x400805e4
  13.74s  try 0x400805e4
  13.77s  try 0x400805e4
  13.80s  try 0x400805e4
  13.83s  try 0x400805e4
  13.86s  try 0x400805e4
  13.89s  try 0x400805e4
  13.92s  try 0x400805e4
  13.95s  try 0x400805e4
  13.98s  try 0x400805e4
  14.01s  try 0x400805e4
  14.04s  try 0x400805e4
  14.07s  try 0x400805e4
  14.10s  try 0x400805e4
  14.13s  try 0x400805e4
  14.16s  try 0x400805e4
  14.19s  try 0x400805e4
  14.22s  try 0x400805e4
  14.25s  try 0x400805e4
  14.28s  try 0x400805e4
  14.31s  try 0x400805e4
  14.34s  try 0x400805e4
  14.37s  try 0x400805e4
  14.40s  try 0x400805e4
  14.43s  try 0x400805e4
  14.46s  try 0x400805e4
  14.49s  try 0x400805e4
  14.52s  try 0x400805e4
  14.55s  try 0x400805e4
  14.58s  try 0x400805e4
  14.61s  try 0x400805e4
  14.64s  try 0x400805e4
  14.68s  try 0x400805e4
  14.71s  try 0x400805e4
  14.74s  try 0x400805e4
  14.77s  try 0x400805e4
  14.80s  try 0x400805e4
  14.83s  try 0x400805e4
  14.86s  try 0x400805e4
  14.89s  try 0x400805e4
  14.92s  try 0x400805e4
  14.95s  try 0x400805e4
  14.98s  try 0x400805e4
  15.01s  try 0x400805e4
  15.04s  try 0x400805e4
  15.07s  try 0x400805e4
  15.10s  try 0x400805e4
  15.13s  try 0x400805e4
  15.16s  try 0x400805e4
  15.19s  try 0x400805e4
  15.22s  try 0x400805e4
  15.25s  try 0x400805e4
  15.28s  try 0x400805e4
  15.31s  try 0x400805e4
  15.34s  try 0x400805e4
  15.37s  try 0x400805e4
  15.40s  try 0x400805e4
  15.43s  try 0x400805e4
  15.46s  try 0x400805e4
  15.49s  try 0x400805e4
  15.52s  try 0x400805e4
  15.55s  try 0x400805e4
  15.58s  try 0x400805e4
  15.61s  try 0x400805e4
  15.64s  try 0x400805e4
  15.67s  try 0x400805e4
  15.71s  try 0x400805e4
  15.74s  try 0x400805e4
  15.77s  try 0x400805e4
  15.77s  try 0x400805e4
  15.80s  try 0x400805e4
  15.83s  try 0x400805e4
  15.86s  try 0x400805e4
  15.89s  try 0x400805e4
  15.92s  try 0x400805e4
  15.95s  try 0x400805e4
  15.99s  try 0x400805e4
  16.02s  try 0x400805e4
  16.05s  try 0x400805e4
  16.08s  try 0x400805e4
  16.11s  try 0x400805e4
  16.14s  try 0x400805e4
  16.17s  try 0x400805e4
  16.20s  try 0x400805e4
  16.23s  try 0x400805e4
  16.26s  try 0x400805e4
  16.29s  try 0x400805e4
  16.32s  try 0x400805e4
  16.35s  try 0x400805e4
  16.38s  try 0x400805e4
  16.41s  try 0x400805e4
  16.44s  try 0x400805e4
  16.47s  try 0x400805e4
  16.50s  try 0x400805e4
  16.53s  try 0x400805e4
  16.56s  try 0x400805e4
  16.59s  try 0x400805e4
  16.62s  try 0x400805e4
  16.65s  try 0x400805e4
  16.68s  try 0x400805e4
  16.71s  try 0x400805e4
  16.74s  try 0x400805e4
  16.77s  try 0x400805e4
  16.80s  try 0x400805e4
  16.83s  try 0x400805e4
  16.86s  try 0x400805e4
  16.90s  try 0x400805e4
  16.93s  try 0x400805e4
  16.96s  try 0x400805e4
  16.99s  try 0x400805e4
  17.02s  try 0x400805e4
  17.05s  try 0x400805e4
  17.08s  try 0x400805e4
  17.11s  try 0x400805e4
  17.14s  try 0x400805e4
  17.17s  try 0x400805e4
  17.20s  try 0x400805e4
  17.23s  try 0x400805e4
  17.26s  try 0x400805e4
  17.29s  try 0x400805e4
  17.32s  try 0x400805e4
  17.35s  try 0x400805e4
  17.38s  try 0x400805e4
  17.41s  try 0x400805e4
  17.44s  try 0x400805e4
  17.47s  try 0x400805e4
  17.50s  try 0x400805e4
  17.53s  try 0x400805e4
  17.56s  try 0x400805e4
  17.59s  try 0x400805e4
  17.62s  try 0x400805e4
  17.65s  try 0x400805e4
  17.68s  try 0x400805e4
  17.71s  try 0x400805e4
  17.75s  try 0x400805e4
  17.78s  try 0x400805e4
  17.81s  try 0x400805e4
  17.84s  try 0x400805e4
  17.87s  try 0x400805e4
  17.90s  try 0x400805e4
  17.93s  try 0x400805e4
  17.96s  try 0x400805e4
  17.99s  try 0x400805e4
  18.02s  try 0x400805e4
  18.05s  try 0x400805e4
  18.08s  try 0x400805e4
  18.11s  try 0x400805e4
  18.14s  try 0x400805e4
  18.17s  try 0x400805e4
  18.20s  try 0x400805e4
  18.23s  try 0x400805e4
  18.26s  try 0x400805e4
  18.29s  try 0x400805e4
  18.32s  try 0x400805e4
  18.35s  try 0x400805e4
  18.38s  try 0x400805e4
  18.41s  try 0x400805e4
  18.44s  try 0x400805e4
  18.47s  try 0x400805e4
  18.50s  try 0x400805e4
  18.53s  try 0x400805e4
  18.56s  try 0x400805e4
  18.59s  try 0x400805e4
  18.62s  try 0x400805e4
  18.65s  try 0x400805e4
  18.69s  try 0x400805e4
  18.72s  try 0x400805e4
  18.75s  try 0x400805e4
  18.78s  try 0x400805e4
  18.81s  try 0x400805e4
  18.84s  try 0x400805e4
  18.87s  try 0x400805e4
  18.90s  try 0x400805e4
  18.93s  try 0x400805e4
  18.96s  try 0x400805e4
  18.99s  try 0x400805e4
  19.02s  try 0x400805e4
  19.05s  try 0x400805e4
  19.08s  try 0x400805e4
  19.11s  try 0x400805e4
  19.14s  try 0x400805e4
  19.17s  try 0x400805e4
  19.20s  try 0x400805e4
  19.23s  try 0x400805e4
  19.26s  try 0x400805e4
  19.29s  try 0x400805e4
  19.32s  try 0x400805e4
  19.35s  try 0x400805e4
  19.38s  try 0x400805e4
  19.41s  try 0x400805e4
  19.44s  try 0x400805e4
  19.47s  try 0x400805e4
  19.50s  try 0x400805e4
  19.53s  try 0x400805e4
  19.56s  try 0x400805e4
  19.59s  try 0x400805e4
  19.63s  try 0x400805e4
  19.66s  try 0x400805e4
  19.69s  try 0x400805e4
  19.72s  try 0x400805e4
  19.75s  try 0x400805e4
  19.78s  try 0x400805e4
  19.81s  try 0x400805e4
  19.84s  try 0x400805e4
  19.87s  try 0x400805e4
  19.90s  try 0x400805e4
  19.93s  try 0x400805e4
  19.96s  try 0x400805e4
  19.99s  try 0x400805e4
  20.02s  try 0x400805e4
  20.05s  try 0x400805e4
  20.08s  try 0x400805e4
  20.11s  try 0x400805e4
  20.14s  try 0x400805e4
  20.17s  try 0x400805e4
  20.20s  try 0x400805e4
  20.23s  try 0x400805e4
  20.26s  try 0x400805e4
  20.29s  try 0x400805e4
  20.32s  try 0x400805e4
  20.35s  try 0x400805e4
  20.38s  try 0x400805e4
  20.41s  try 0x400805e4
  20.44s  try 0x400805e4
  20.47s  try 0x400805e4
  20.50s  try 0x400805e4
  20.53s  try 0x400805e4
  20.56s  try 0x400805e4
  20.59s  try 0x400805e4
  20.62s  try 0x400805e4
  20.66s  try 0x400805e4
  20.69s  try 0x400805e4
  20.72s  try 0x400805e4
  20.75s  try 0x400805e4
  20.78s  try 0x400805e4
