   0.29s  ��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x32
   4.45s  try 0x400805e4
   4.48s  try 0x400805e4
   4.51s  try 0x400805e4
   4.54s  try 0x400805e4
   4.57s  try 0x400805e4
   4.60s  try 0x400805e4
   4.63s  try 0x400805e4
   4.66s  try 0x400805e4
   4.69s  try 0x400805e4
   4.72s  try 0x400805e4
   4.75s  try 0x400805e4
   4.78s  try 0x400805e4
   4.81s  try 0x400805e4
   4.84s  try 0x400805e4
   4.87s  try 0x400805e4
   4.90s  try 0x400805e4
   4.93s  try 0x400805e4
   4.97s  try 0x400805e4
   5.00s  try 0x400805e4
   5.03s  try 0x400805e4
   5.06s  try 0x400805e4
   5.09s  try 0x400805e4
   5.12s  try 0x400805e4
   5.15s  try 0x400805e4
   5.18s  try 0x400805e4
   5.21s  try 0x400805e4
   5.24s  try 0x400805e4
   5.27s  try 0x400805e4
   5.30s  try 0x400805e4
   5.33s  try 0x400805e4
   5.36s  try 0x400805e4
   5.39s  try 0x400805e4
   5.42s  try 0x400805e4
   5.45s  try 0x400805e4
   5.48s  try 0x400805e4
   5.51s  try 0x400805e4
   5.54s  try 0x400805e4
   5.57s  try 0x400805e4
   5.60s  try 0x400805e4
   5.63s  try 0x400805e4
   5.66s  try 0x400805e4
   5.69s  try 0x400805e4
   5.72s  try 0x400805e4
   5.75s  try 0x400805e4
   5.78s  try 0x400805e4
   5.81s  try 0x400805e4
   5.84s  try 0x400805e4
   5.87s  try 0x400805e4
   5.91s  try 0x400805e4
   5.94s  try 0x400805e4
   5.97s  try 0x400805e4
   6.00s  try 0x400805e4
   6.03s  try 0x400805e4
   6.06s  try 0x400805e4
   6.09s  try 0x400805e4
   6.12s  try 0x400805e4
   6.15s  try 0x400805e4
   6.18s  try 0x400805e4
   6.21s  try 0x400805e4
   6.24s  try 0x400805e4
   6.27s  try 0x400805e4
   6.30s  try 0x400805e4
   6.33s  try 0x400805e4
   6.36s  try 0x400805e4
   6.39s  try 0x400805e4
   6.42s  try 0x400805e4
   6.45s  try 0x400805e4
   6.48s  try 0x400805e4
   6.51s  try 0x400805e4
   6.54s  try 0x400805e4
   6.57s  try 0x400805e4
   6.60s  try 0x400805e4
   6.63s  try 0x400805e4
   6.66s  try 0x400805e4
   6.69s  try 0x400805e4
   6.72s  try 0x400805e4
   6.75s  try 0x400805e4
   6.78s  try 0x400805e4
   6.82s  try 0x400805e4
   6.85s  try 0x400805e4
   6.88s  try 0x400805e4
   6.91s  try 0x400805e4
   6.94s  try 0x400805e4
   6.97s  try 0x400805e4
   7.00s  try 0x400805e4
   7.03s  try 0x400805e4
   7.06s  try 0x400805e4
   7.09s  try 0x400805e4
   7.12s  try 0x400805e4
   7.15s  try 0x400805e4
   7.18s  try 0x400805e4
   7.21s  try 0x400805e4
   7.24s  try 0x400805e4
   7.27s  try 0x400805e4
   7.30s  try 0x400805e4
   7.33s  try 0x400805e4
   7.36s  try 0x400805e4
   7.39s  try 0x400805e4
   7.42s  try 0x400805e4
   7.45s  try 0x400805e4
   7.48s  try 0x400805e4
   7.51s  try 0x400805e4
   7.54s  try 0x400805e4
   7.57s  try 0x400805e4
   7.60s  try 0x400805e4
   7.63s  try 0x400805e4
   7.66s  try 0x400805e4
   7.69s  try 0x400805e4
   7.72s  try 0x400805e4
   7.75s  try 0x400805e4
   7.78s  try 0x400805e4
   7.81s  try 0x400805e4
   7.85s  try 0x400805e4
   7.88s  try 0x400805e4
   7.91s  try 0x400805e4
   7.94s  stop, r=start)
   7.97s  stop, r=start)
   8.00s  stop, r=start)
   8.03s  stop, r=start)
   8.03s  stop, r=start)
   8.06s  stop, r=start)
   8.09s  stop, r=start)
   8.12s  stop, r=start)
   8.15s  stop, r=start)
   8.18s  stop, r=start)
   8.21s  stop, r=start)
   8.24s  stop, r=start)
   8.27s  stop, r=start)
   8.30s  stop, r=start)
   8.33s  stop, r=start)
   8.36s  stop, r=start)
   8.39s  stop, r=start)
   8.42s  stop, r=start)
   8.45s  stop, r=start)
   8.48s  stop, r=start)
   8.51s  stop, r=start)
   8.54s  stop, r=start)
   8.58s  stop, r=start)
   8.61s  stop, r=start)
   8.64s  stop, r=start)
   8.67s  stop, r=start)
   8.70s  stop, r=start)
   8.73s  stop, r=start)
   8.76s  stop, r=start)
   8.79s  stop, r=start)
   8.82s  stop, r=start)
   8.85s  stop, r=start)
   8.88s  stop, r=start)
   8.91s  stop, r=start)
   8.94s  stop, r=start)
   8.97s  stop, r=start)
   9.00s  stop, r=start)
   9.03s  stop, r=start)
   9.06s  stop, r=start)
   9.09s  stop, r=start)
   9.12s  stop, r=start)
   9.15s  stop, r=start)
   9.18s  stop, r=start)
   9.21s  stop, r=start)
   9.24s  stop, r=start)
   9.27s  stop, r=start)
   9.30s  stop, r=start)
   9.33s  stop, r=start)
   9.36s  stop, r=start)
   9.39s  stop, r=start)
   9.42s  stop, r=start)
   9.45s  stop, r=start)
   9.48s  stop, r=start)
   9.52s  stop, r=start)
   9.55s  stop, r=start)
   9.58s  stop, r=start)
   9.61s  stop, r=start)
   9.64s  stop, r=start)
   9.67s  stop, r=start)
   9.70s  stop, r=start)
   9.73s  stop, r=start)
   9.76s  stop, r=start)
   9.79s  stop, r=start)
   9.82s  stop, r=start)
   9.85s  stop, r=start)
   9.88s  stop, r=start)
   9.91s  stop, r=start)
   9.94s  stop, r=start)
   9.97s  stop, r=start)
  10.00s  stop, r=start)
  10.03s  stop, r=start)
  10.06s  stop, r=start)
  10.09s  stop, r=start)
  10.12s  stop, r=start)
  10.15s  stop, r=start)
  10.18s  stop, r=start)
  10.21s  stop, r=start)
  10.24s  stop, r=start)
  10.27s  stop, r=start)
  10.30s  stop, r=start)
  10.33s  stop, r=start)
  10.36s  stop, r=start)
  10.39s  stop, r=start)
  10.42s  stop, r=start)
  10.46s  stop, r=start)
  10.49s  stop, r=start)
  10.52s  stop, r=start)
  10.55s  stop, r=start)
  10.58s  stop, r=start)
  10.61s  stop, r=start)
  10.64s  stop, r=start)
  10.67s  stop, r=start)
  10.70s  stop, r=start)
  10.73s  stop, r=start)
  10.76s  stop, r=start)
  10.79s  stop, r=start)
  10.82s  stop, r=start)
  10.85s  stop, r=start)
  10.88s  stop, r=start)
  10.91s  stop, r=start)
  10.94s  stop, r=start)
  10.97s  stop, r=start)
  11.00s  stop, r=start)
  11.03s  stop, r=start)
  11.06s  stop, r=start)
  11.09s  stop, r=start)
  11.12s  stop, r=start)
  11.15s  stop, r=start)
  11.18s  stop, r=start)
  11.21s  stop, r=start)
  11.24s  stop, r=start)
  11.27s  stop, r=start)
  11.30s  stop, r=start)
  11.33s  stop, r=start)
  11.36s  stop, r=start)
  11.39s  stop, r=start)
  11.43s  stop, r=start)
  11.46s  stop, r=start)
  11.49s  stop, r=start)
  11.52s  stop, r=start)
  11.55s  stop, r=start)
  11.58s  stop, r=start)
  11.61s  stop, r=start)
  11.64s  stop, r=start)
  11.67s  stop, r=start)
  11.70s  stop, r=start)
  11.73s  stop, r=start)
  11.74s  stop, r=start)
  11.77s  stop, r=start)
  11.80s  stop, r=start)
  11.83s  stop, r=start)
  11.86s  stop, r=start)
  11.89s  stop, r=start)
  11.92s  stop, r=start)
  11.95s  stop, r=start)
  11.98s  stop, r=start)
  12.01s  stop, r=start)
  12.04s  stop, r=start)
  12.07s  stop, r=start)
  12.10s  stop, r=start)
  12.13s  stop, r=start)
  12.16s  stop, r=start)
  12.19s  stop, r=start)
  12.22s  stop, r=start)
  12.25s  stop, r=start)
  12.28s  stop, r=start)
  12.31s  stop, r=start)
  12.34s  stop, r=start)
  12.37s  stop, r=start)
  12.41s  stop, r=start)
  12.44s  stop, r=start)
  12.47s  stop, r=start)
  12.50s  stop, r=start)
  12.53s  stop, r=start)
  12.56s  stop, r=start)
  12.59s  stop, r=start)
  12.62s  stop, r=start)
  12.65s  stop, r=start)
  12.68s  stop, r=start)
  12.71s  stop, r=start)
  12.74s  stop, r=start)
  12.77s  stop, r=start)
  12.80s  stop, r=start)
  12.83s  stop, r=start)
  12.86s  stop, r=start)
  12.89s  stop, r=start)
  12.92s  stop, r=start)
  12.95s  stop, r=start)
  12.98s  stop, r=start)
  13.01s  stop, r=start)
  13.04s  stop, r=start)
  13.07s  stop, r=start)
  13.10s  stop, r=start)
  13.13s  stop, r=start)
  13.16s  stop, r=start)
  13.19s  stop, r=start)
  13.22s  stop, r=start)
  13.26s  stop, r=start)
  13.29s  stop, r=start)
  13.32s  stop, r=start)
  13.35s  stop, r=start)
  13.38s  stop, r=start)
  13.41s  stop, r=start)
  13.44s  stop, r=start)
  13.47s  stop, r=start)
  13.50s  stop, r=start)
  13.53s  stop, r=start)
  13.56s  stop, r=start)
  13.59s  stop, r=start)
  13.62s  stop, r=start)
  13.65s  stop, r=start)
  13.68s  stop, r=start)
  13.71s  stop, r=start)
  13.74s  stop, r=start)
  13.77s  stop, r=start)
  13.80s  stop, r=start)
  13.83s  stop, r=start)
  13.86s  stop, r=start)
  13.89s  stop, r=start)
  13.92s  stop, r=start)
  13.95s  stop, r=start)
  13.98s  stop, r=start)
  14.01s  stop, r=start)
  14.04s  stop, r=start)
  14.07s  stop, r=start)
  14.10s  stop, r=start)
  14.13s  stop, r=start)
  14.16s  stop, r=start)
  14.19s  stop, r=start)
  14.22s  stop, r=start)
  14.25s  stop, r=start)
  14.29s  stop, r=start)
  14.32s  stop, r=start)
  14.35s  stop, r=start)
  14.38s  stop, r=start)
  14.41s  stop, r=start)
  14.44s  stop, r=start)
  14.47s  stop, r=start)
  14.50s  stop, r=start)
  14.53s  stop, r=start)
  14.56s  stop, r=start)
  14.59s  stop, r=start)
  14.62s  stop, r=start)
  14.65s  stop, r=start)
  14.68s  stop, r=start)
  14.71s  stop, r=start)
  14.74s  stop, r=start)
  14.77s  stop, r=start)
  14.80s  stop, r=start)
  14.83s  stop, r=start)
  14.86s  stop, r=start)
  14.89s  stop, r=start)
  14.92s  stop, r=start)
  14.95s  stop, r=start)
  14.98s  stop, r=start)
  15.01s  stop, r=start)
  15.04s  stop, r=start)
  15.07s  stop, r=start)
  15.10s  stop, r=start)
  15.13s  stop, r=start)
  15.16s  stop, r=start)
  15.19s  stop, r=start)
  15.22s  stop, r=start)
  15.25s  | I[A]: A=0.07 B=0.06 C=0.13 D=0.13 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  15.29s  t=14956 label=TILT_RAMP_1_210HZ | I[A]: A=0.06 B=0.07 C=0.13 D=0.12 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  15.35s  t=15156 label=TILT_RAMP_1_210HZ | I[A]: A=0.16 B=0.16 C=0.09 D=0.08 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  15.56s  t=15356 label=TILT_RAMP_1_210HZ | I[A]: A=0.21 B=0.20 C=0.12 D=0.13 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  15.75s  t=15556 label=TILT_RAMP_1_210HZ | I[A]: A=0.19 B=0.20 C=0.12 D=0.13 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  15.96s  t=15756 label=TILT_RAMP_1_210HZ | I[A]: A=0.13 B=0.14 C=0.21 D=0.20 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  16.17s  t=15956 label=TILT_RAMP_1_210HZ | I[A]: A=0.16 B=0.15 C=0.23 D=0.22 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  16.35s  t=16156 label=TILT_RAMP_1_210HZ | I[A]: A=0.14 B=0.14 C=0.19 D=0.20 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  16.38s  ignored: not waiting to start
  16.55s  t=16356 label=TILT_RAMP_1_210HZ | I[A]: A=0.18 B=0.18 C=0.27 D=0.25 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  16.76s  t=16556 label=TILT_RAMP_1_210HZ | I[A]: A=0.17 B=0.18 C=0.24 D=0.23 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  16.95s  t=16756 label=TILT_RAMP_1_210HZ | I[A]: A=0.23 B=0.24 C=0.31 D=0.32 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  17.16s  t=16956 label=TILT_RAMP_1_210HZ | I[A]: A=0.24 B=0.24 C=0.32 D=0.31 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  17.35s  t=17156 label=TILT_RAMP_1_210HZ | I[A]: A=0.30 B=0.32 C=0.24 D=0.24 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  17.56s  t=17356 label=TILT_RAMP_1_210HZ | I[A]: A=0.31 B=0.31 C=0.25 D=0.23 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  17.75s  t=17556 label=TILT_RAMP_1_210HZ | I[A]: A=0.33 B=0.36 C=0.32 D=0.29 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  17.96s  t=17756 label=TILT_RAMP_1_210HZ | I[A]: A=0.37 B=0.38 C=0.31 D=0.28 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  18.15s  t=17956 label=TILT_RAMP_1_210HZ | I[A]: A=0.27 B=0.28 C=0.39 D=0.34 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  18.36s  t=18156 label=TILT_RAMP_1_210HZ | I[A]: A=0.39 B=0.41 C=0.35 D=0.31 | duty[%]: A=100.0 B=100.0 C=100.0 D=100.0
  18.43s  ESTOP -> coils latched OFF
  21.60s  ESTOP -> coils latched OFF
  23.23s  ignored: not waiting to start
  25.41s  ESTOP -> coils latched OFF
  31.95s  ignored: not waiting to start
  33.00s  ignored: not waiting to start
